Autoconf;2.63;http://ftp.gnu.org/gnu/autoconf/autoconf-2.63.tar.bz2;7565809ed801bb5726da0631ceab3699
Automake;1.11;http://ftp.gnu.org/gnu/automake/automake-1.11.tar.bz2;4db4efe027e26b33930a7e151de19d0f
Bash;4.0;http://ftp.gnu.org/gnu/bash/bash-4.0.tar.gz;a90a1b5a6db4838483f05438e05e8eb9
Binutils;2.19.1;http://ftp.gnu.org/gnu/binutils/binutils-2.19.1.tar.bz2;023222f392e9546bcbb0b4c0960729be
Bison;2.4.1;http://ftp.gnu.org/gnu/bison/bison-2.4.1.tar.bz2;84e80a2a192c1a4c02d43fbf2bcc4ca4
Bzip2;1.0.5;https://sourceware.org/ftp/bzip2/bzip2-1.0.5.tar.gz;3c15a0c8d1d3ee1c46a1634d00617b1a
Coreutils;7.4;http://ftp.gnu.org/gnu/coreutils/coreutils-7.4.tar.gz;c52f4f64dda9a245c38e74c09fdd86d2
DHCPCD;5.0.6;https://github.com/NetworkConfiguration/dhcpcd/releases/download/v10.0.6/dhcpcd-10.0.6.tar.xz;ef8356d711b17701928ead7206d15234
Diffutils;2.8.7;ftp://alpha.gnu.org/gnu/diffutils/diffutils-2.8.7.tar.gz;18d6587cb915e7aa110a5d463d6ed156
E2fsprogs;1.41.8;http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.41.8.tar.gz;6708cc8e484809fc5cfb232882e48489
EGLIBC;2.10.1;http://cross-lfs.org/files/packages/sysroot-0.0.1/eglibc-2.10.1-20090726-r8632.tar.bz2;11463bd364a0933c5af5b62a1e1abb76
EGLIBC Localedef;2.10.1;http://cross-lfs.org/files/packages/sysroot-0.0.1/eglibc-localedef-2.10.1-20090726-r8632.tar.bz2;880a313c6630a1a15bcbfe90f9e5f523
File;5.03;ftp://ftp.astron.com/pub/file/file-5.03.tar.gz;d05f08a53e5c2f51f8ee6a4758c0cc53
Findutils;4.4.2;http://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz;351cc4adb07d54877fa15f75fb77d39f
Flex;2.5.35;http://downloads.sourceforge.net/flex/flex-2.5.35.tar.bz2;10714e50cea54dc7a227e3eddcd44d57
Gawk;3.1.7;http://ftp.gnu.org/gnu/gawk/gawk-3.1.7.tar.bz2;674cc5875714315c490b26293d36dfcf
GCC;4.4.1;ftp://gcc.gnu.org/pub/gcc/releases/gcc-4.4.1/gcc-4.4.1.tar.bz2;927eaac3d44b22f31f9c83df82f26436
Gettext;0.17;http://ftp.gnu.org/gnu/gettext/gettext-0.17.tar.gz;58a2bc6d39c0ba57823034d55d65d606
